Churn,customerID
No,5174-ITUMV
No,4109-CYRBD
No,0913-XWSCN
Yes,8397-MVTAZ
No,0750-EBAIU
No,8606-CIQUL
No,3571-DPYUH
No,7601-GNDYK
No,1403-GYAFU
No,4234-XTNEA
No,1297-VQDRP
No,5348-CAGXB
Yes,1342-JPNKI
Yes,2817-NTQDO
No,7129-AZJDE
Yes,6986-IJDHX
No,4676-MQUEA
No,8138-EALND
No,3580-HYCSP
No,2075-PUEPR
Yes,5301-GAUUY
No,1154-HYWWO
No,2501-XWWTZ
No,3716-UVSPD
No,6815-ABQFQ
No,7343-EOBEU
No,3701-SFMUH
No,6103-LIANB
No,7319-VENRZ
No,5846-NEQVZ
No,6967-QIQRV
No,5781-RFZRP
No,7025-WCBNE
Yes,4710-FDUIZ
No,9548-LIGTA
No,5150-LJNSR
No,8270-RKSAP
No,6522-YRBXD
No,2640-LYMOV
No,4568-KNYWR
No,8752-IMQOS
No,0742-LAFQK
No,0795-LAFGP
No,0619-OLYUR
No,5512-IDZEI
No,0459-SPZHJ
No,0215-BQKGS
No,9244-ZVAPM
No,8208-EUMTE
No,5172-MIGPM
No,1710-RCXUS
No,0374-FIUCA
No,5839-SUYVZ
No,5173-ZXXXL
No,2001-MCUUW
No,4723-BEGSG
No,6516-NKQBO
No,8672-OAUPW
No,8207-DMRVL
Yes,6543-CPZMK
No,2804-ETQDK
No,7138-GIRSH
No,6464-KEXXH
No,4881-JVQOD
No,4851-BQDNX
No,5016-IBERQ
Yes,4554-YGZIH
Yes,5099-BAILX
No,1775-KWJKQ
No,7665-VIGUD
No,7954-MLBUN
Yes,4913-EHYUI
Yes,0195-IESCP
No,9574-BOSMD
Yes,0970-ETWGE
Yes,1626-ERCMM
Yes,0887-HJGAR
No,2391-IPLOP
No,3509-GWQGF
No,5845-BZZIB
No,5183-SNMJQ
No,8100-PNJMH
No,7838-LAZFO
Yes,4464-JCOLN
No,2085-JVGAD
No,3030-ZKIWL
No,9565-FLVCG
No,5533-RJFTJ
No,3088-FVYWK
No,9092-GDZKO
Yes,0823-HSCDJ
No,3729-OWRVL
No,5760-IFJOZ
No,2826-UWHIS
Yes,1448-PWKYE
No,4957-TREIR
No,5313-FPXWG
Yes,0067-DKWBL
No,0946-FKYTX
No,5076-YVXCM
No,8262-COGGB
No,6663-JOCQO
No,9620-QJREV
No,0078-XZMHT
Yes,5896-NPFWW
No,9978-HYCIN
No,8338-QIUNR
No,1525-LNLOJ
No,9450-TRJUU
No,1766-GKNMI
No,1456-TWCGB
No,8329-UTMVM
No,3014-WJKSM
No,3347-YJZZE
Yes,1029-QFBEN
No,4312-KFRXN
No,5575-TPIZQ
No,9944-AEXBM
No,6952-OMNWB
No,4697-LUPSU
No,8434-VGEQQ
Yes,1589-AGTLK
Yes,5244-IRFIH
No,6549-YMFAW
No,2753-JMMCV
No,6621-YOBKI
No,1216-JWVUX
No,7595-EHCDL
No,2521-NPUZR
No,1307-TVUFB
Yes,5138-WVKYJ
No,6919-ELBGL
No,6425-JWTDV
No,9477-LGWQI
No,1410-RSCMR
No,3115-CZMZD
Yes,6683-VLCTZ
No,5730-DBDSI
No,4013-GUXND
Yes,7379-POKDZ
No,7969-FFOWG
No,5175-WLYXL
No,7817-OMJNA
No,8728-SKJLR
No,3137-NYQQI
No,7706-DZNKK
Yes,0236-HFWSV
Yes,2037-XJFUP
Yes,7314-OXENN
Yes,0322-CHQRU
No,5676-CFLYY
No,0285-INHLN
No,5125-CNDSP
No,4992-LTJNE
No,0229-LFJAF
No,3442-ZHHCC
No,5173-WXOQV
No,2040-OBMLJ
Yes,3009-JWMPU
No,8859-AXJZP
Yes,3138-BKYAV
No,7382-DFJTU
No,2798-NYLMZ
Yes,4289-DTDKW
Yes,1820-TQVEV
Yes,2239-JALAW
Yes,4853-RULSV
No,3551-GAEGL
No,4785-NKHCX
Yes,0115-TFERT
No,4178-EGMON
No,5318-YKDPV
No,7975-TZMLR
No,0295-QVKPB
Yes,3643-AHCFP
Yes,3104-OWCGK
No,5337-IIWKZ
No,9650-VBUOG
No,4250-WAROZ
No,8184-WMOFI
Yes,6982-SSHFK
No,6092-QZVPP
No,4625-LAMOB
Yes,3027-ZTDHO
No,9778-OGKQZ
No,2252-NKNSI
No,8713-IGZSO
No,8374-UULRV
Yes,2207-NHRJK
No,5275-PMFUT
No,4795-UXVCJ
No,9777-IQHWP
Yes,0947-MUGVO
Yes,4124-MMETB
Yes,3671-SHRSP
No,0979-MOZQI
Yes,3313-QKNKB
No,0323-XWWTN
No,1573-LGXBA
No,1764-VUUMT
No,4713-ZBURT
No,9342-VNIMQ
Yes,9851-KIELU
No,3523-BRGUW
No,4661-NJEUX
No,0048-LUMLS
No,5898-IGSLP
Yes,3804-RVTGV
No,6259-WJQLC
No,0730-KOAVE
No,8975-SKGRX
No,2267-FPIMA
Yes,2719-BDAQO
No,0379-DJQHR
Yes,0781-LKXBR
No,5543-QDCRY
No,0297-RBCSG
Yes,1907-UBQFC
No,3865-YIOTT
No,5993-BQHEA
No,6024-RUGGH
Yes,6513-EECDB
No,4079-WWQQQ
No,7471-WNSUF
No,8942-DBMHZ
No,4301-VVZKA
No,0454-OKRCT
No,5787-KXGIY
No,7567-ECMCM
No,6231-WFGFH
Yes,7028-DVOIQ
No,6169-PPETC
Yes,4208-UFFGW
No,8467-WYNSR
No,5382-SOYZL
Yes,9448-REEVD
No,8388-FYNPZ
No,4002-BQWPQ
No,2826-DXLQO
No,4378-BZYFP
No,9489-UTFKA
Yes,9117-SHLZX
Yes,9889-TMAHG
Yes,4541-RMRLG
No,7764-BDPEE
No,5002-GCQFH
No,0556-FJEGU
Yes,8919-FYFQZ
Yes,2834-JRTUA
Yes,5875-YPQFJ
Yes,6646-QVXLR
No,1106-HRLKZ
Yes,8603-IJWDN
No,3717-OFRTN
No,9046-JBFWA
No,3280-NMUVX
No,7277-KAMWT
No,2545-LXYVJ
No,3234-VKACU
Yes,1989-PRJHP
No,8120-JDCAM
No,7047-YXDMZ
Yes,8818-XYFCQ
No,6419-ZTTLE
No,0929-HYQEW
No,7426-RHZGU
Yes,4695-VADHF
Yes,3863-IUBJR
No,7649-SIJJF
No,3748-FVMZZ
No,3422-WJOYD
No,7147-AYBAA
Yes,4822-RVYBB
Yes,8436-BJUMM
No,1352-VHKAJ
No,1767-CJKBA
No,6445-TNRXS
No,4869-EPIUS
Yes,9948-YPTDG
Yes,1236-WFCDV
Yes,4883-QICIH
No,4026-SKKHW
No,2829-HYVZP
Yes,1271-SJBGZ
Yes,5981-ITEMU
Yes,2074-GKOWZ
Yes,0376-YMCJC
No,6100-FJZDG
No,7143-BQIBA
No,9646-NMHXE
No,7030-NJVDP
Yes,5536-RTPWK
No,8883-GRDWQ
No,7771-ZONAT
Yes,0655-RBDUG
No,2111-DWYHN
No,0301-KOBTQ
No,1751-NCDLI
No,4367-NUYAO
Yes,9878-TNQGW
No,7241-AJHFS
Yes,7029-RPUAV
No,5832-TRLPB
No,8590-YFFQO
No,1338-CECEE
No,7439-DKZTW
Yes,4607-CHPCA
No,9742-XOKTS
No,6921-OZMFH
No,9578-FOMUK
Yes,8824-RWFXJ
No,7722-CVFXN
No,8717-VCTXJ
No,3391-JSQEW
No,0343-QLUZP
No,3312-UUMZW
No,1271-UODNO
No,6900-RBKER
No,1459-QNFQT
No,1047-NNCBF
No,0074-HDKDG
No,8791-GFXLZ
Yes,8111-SLLHI
Yes,0927-LCSMG
No,0098-BOWSO
No,3452-ABWRL
No,5859-HZYLF
No,3156-QLHBO
No,0831-JNISG
No,0774-IFUVM
No,3082-WQRVY
No,1641-BYBTK
No,2460-NGXBJ
No,2446-ZKVAF
Yes,0841-NULXI
No,1430-SFQSA
Yes,8844-TONUD
No,4320-QMLLA
No,6870-ZWMNX
Yes,5868-CZJDR
No,6479-OAUSD
No,4189-NAKJS
No,5562-BETPV
No,1282-IHQAC
No,9127-FHJBZ
Yes,6270-OMFIW
Yes,0107-WESLM
Yes,0125-LZQXK
No,5461-QKNTN
No,4835-YSJMR
Yes,8399-YNDCH
No,3164-YAXFY
No,4660-IRIBM
No,3916-NRPAP
No,6807-SIWJI
No,8221-HVAYI
Yes,1579-KLYDT
No,0455-ENTCR
No,8944-AILEF
No,5370-IIVVL
Yes,3927-NLNRY
No,6791-YBNAK
Yes,6358-LYNGM
No,8268-YDIXR
Yes,9824-BEMCV
No,4291-SHSBH
Yes,9866-QEVEE
No,0040-HALCW
No,0784-GTUUK
Yes,7979-CORPM
No,0872-JCPIB
No,3055-MJDSB
No,9091-WTUUY
Yes,3165-HDOEW
No,8496-DMZUK
No,9068-VPWQQ
No,0178-SZBHO
No,0384-RVBPI
Yes,1689-MRZQR
No,4525-VZCZG
No,1543-LLLFT
Yes,5835-BEQEU
No,2788-CJQAQ
No,2120-SMPEX
No,0096-FCPUF
Yes,5552-ZNFSJ
No,6507-ZJSUR
Yes,2833-SLKDQ
No,7617-EYGLW
No,9992-UJOEL
No,6244-BESBM
No,1004-NOZNR
No,2612-PHGOX
Yes,2408-TZMJL
No,8480-PPONV
No,8780-IHCRN
No,1257-SXUXQ
No,9681-KYGYB
No,4730-AWNAU
No,3452-FLHYD
No,6260-ONULR
No,8711-LOBKY
Yes,9134-CEQMF
No,2616-FLVQC
No,9968-FFVVH
No,3108-PCCGG
Yes,7993-PYKOF
No,3022-BEXHZ
Yes,5027-XWQHA
No,1291-CUOCY
Yes,8519-IMDHU
Yes,3372-KWFBM
No,3941-XTSKM
No,1661-CZBAU
Yes,6599-RCLCJ
No,9788-YTFGE
No,1907-YLNYW
Yes,1725-MIMXW
No,8947-YRTDV
No,3161-ONRWK
Yes,4791-QRGMF
No,0661-WCQNQ
No,4656-CAURT
No,0121-SNYRK
Yes,4671-LXRDQ
No,6265-FRMTQ
Yes,1934-SJVJK
Yes,3838-OZURD
Yes,9269-CQOOL
No,7690-KPNCU
No,5469-NUJUR
Yes,1184-PJVDB
No,7266-GSSJX
No,7722-VJRQD
No,7073-QETQY
No,7130-YXBRO
No,9272-LSVYH
Yes,3249-ZPQRG
Yes,2568-BRGYX
Yes,7721-JXEAW
Yes,7249-WBIYX
No,4238-HFHSN
No,6250-CGGUN
No,9793-WECQC
No,4291-HPAXL
No,8999-YPYBV
Yes,3164-AALRN
No,3071-MVJCD
No,1131-SUEKT
No,3717-OEAUQ
No,8060-HIWJJ
No,7684-XSZIY
No,9885-AIBVB
No,1934-MKPXS
Yes,0471-LVHGK
No,7521-YXVZY
No,2373-NTKOD
No,9337-SRRNI
No,0895-UADGO
No,2692-BUCFV
No,1830-GGFNM
No,5302-BDJNT
No,5223-UZAVK
No,9350-VLHMB
No,3498-LZGQZ
Yes,5357-TZHPP
Yes,0680-DFNNY
No,7077-XJMET
No,8752-GHJFU
No,6896-SRVYQ
Yes,7767-UXAGJ
No,4652-ODEVH
No,9046-DQMTP
No,6439-LAJXL
Yes,1571-SAVHK
No,1666-JZPZT
No,7677-SJJJK
No,7055-HNEOJ
No,5514-YQENT
No,3211-AAPKX
No,8445-DNBAE
Yes,2951-QOQTK
No,2958-NHPPS
No,1735-XMJVH
No,6890-PFRQX
No,0222-CNVPT
No,5899-OUVKV
No,8681-ICONS
No,6362-QHAFM
Yes,7893-IXHRQ
Yes,2952-QAYZF
No,6234-PFPXL
No,9824-QCJPK
No,4283-IVYCI
No,1866-OBPNR
No,8205-MQUGY
No,9480-BQJEI
Yes,5394-SVGJV
No,9777-WJJPR
Yes,9283-LZQOH
No,9495-SKLKD
No,5067-DGXLL
Yes,5469-CTCWN
Yes,9851-QXEEQ
No,8898-KASCD
No,9242-TKFSV
Yes,9809-IMGCQ
No,8695-WDYEA
Yes,3254-YRILK
No,6416-YJTTB
No,3195-TQDZX
Yes,0529-ONKER
No,1728-CXQBE
No,5014-GSOUQ
No,5724-BIDBU
Yes,5240-IJOQT
No,8819-WFGGJ
No,7427-AUFPY
Yes,1092-GANHU
No,7898-PDWQE
No,2924-KHUVI
No,9207-ZPANB
No,9327-QSDED
No,0640-YJTPY
Yes,3703-VAVCL
No,4881-GQJTW
No,7905-NJMXS
No,2882-WDTBA
Yes,6326-MTTXK
No,2796-UUZZO
No,2429-AYKKO
No,3794-NFNCH
No,5193-QLVZB
No,5522-NYKPB
Yes,4237-RLAQD
No,9957-YODKZ
No,6518-KZXCB
No,9313-QOLTZ
No,4672-FOTSD
No,7338-ERIVA
Yes,1157-BQCUW
No,3223-DWFIO
Yes,2660-EMUBI
No,4751-ERMAN
No,3292-PBZEJ
No,2812-SFXMJ
No,5014-WUQMG
Yes,2003-CKLOR
Yes,9391-EOYLI
No,2782-JEEBU
No,4522-XRWWI
No,5939-SXWHM
No,8246-SHFGA
No,0620-XEFWH
Yes,2761-OCIAX
No,5327-CNLUQ
No,7552-KEYGT
Yes,3068-OMWZA
No,2927-QRRQV
Yes,6032-KRXXO
No,6265-SXWBU
No,7941-RCJOW
No,6374-NTQLP
Yes,4154-AQUGT
No,2387-KDZQY
No,3584-WKTTW
No,3399-BMLVW
Yes,3092-IGHWF
No,3374-PZLXD
No,3813-DHBBB
No,6518-PPLMZ
No,4939-KYYPY
No,5930-GBIWP
No,9504-DSHWM
No,5035-BVCXS
No,3533-UVMOM
No,2439-LYPMQ
Yes,1899-VXWXM
No,9995-HOTOH
No,4999-IEZLT
Yes,4690-LLKUA
No,5980-BDHPY
No,9469-WEJBT
Yes,5442-XSDCW
No,7426-WEIJX
Yes,8580-AECUZ
No,3307-TLCUD
No,6625-FLENO
No,2967-MXRAV
No,4163-KIUHY
Yes,1228-FZFRV
No,3500-NSDOA
No,1171-TYKUR
Yes,2058-DCJBE
Yes,5364-XYIRR
No,4403-BWPAY
Yes,5047-LHVLY
No,1442-OKRJE
No,4737-AQCPU
No,3283-WCWXT
No,0999-QXNSA
No,5451-MHQOF
No,9225-BZLNZ
No,0354-VXMJC
No,9365-SRSZE
No,8332-OSJDW
No,0274-JKUJR
No,5740-YHGTW
No,8917-SZTTJ
No,1696-MZVAU
No,7359-WWYJV
No,4906-ZHGPK
Yes,8593-WHYHV
No,1298-PHBTI
No,6961-MJKBO
No,8158-WPEZG
Yes,0107-YHINA
No,0727-BNRLG
Yes,8640-SDGKB
No,3280-MRDOF
No,1702-CCFNJ
No,8932-CZHRQ
No,5515-RUGKN
No,0404-AHASP
No,2081-VEYEH
No,1958-RNRKS
No,5136-RGMZO
No,8226-BXGES
Yes,3877-JRJIP
No,9705-IOVQQ
No,1015-OWJKI
Yes,7511-YMXVQ
No,2040-XBAVJ
Yes,9804-ICWBG
No,1222-KJNZD
No,0106-GHRQR
No,3768-VHXQO
No,1320-REHCS
Yes,9436-ZBZCT
No,7801-CEDNV
No,3658-QQJYD
No,6950-TWMYB
No,2243-FNMMI
No,2511-MORQY
No,5356-KZCKT
No,9470-XCCEM
No,3902-MIVLE
No,3144-KMTWZ
Yes,7156-MHUGY
Yes,7198-GLXTC
No,5207-PLSTK
No,2307-FYNNL
No,5605-XNWEN
No,6181-AXXYF
No,2519-LBNQL
Yes,8380-PEFPE
No,1568-LJSZU
No,2586-CWXVV
No,8401-EMUWF
No,4193-IBKSW
No,3506-OVLKD
No,6650-VJONK
No,2178-PMGCJ
No,7492-TAFJD
No,7860-KSUGX
No,8966-KZXXA
Yes,9606-PBKBQ
No,2085-BOJKI
No,0817-HSUSE
No,5442-PPTJY
No,1663-MHLHE
No,5663-QBGIS
No,4450-MDZFX
Yes,3536-IQCTX
Yes,8496-EJAUI
No,0794-YVSGE
No,6908-VVYHM
No,1839-UMACK
No,3030-YDNRM
No,7321-KKSDU
Yes,3132-TVFDZ
No,8286-AFUYI
Yes,8080-DDEMJ
Yes,6365-MTGZX
Yes,1349-WXNGG
No,8058-DMYRU
Yes,6990-YNRIO
No,6959-GQEGV
No,1265-HVPZB
No,4115-UMJFQ
No,7369-TRPFD
Yes,0621-TWIEM
Yes,3669-OYSJI
Yes,6702-OHFWR
No,5296-BFCYD
Yes,4143-HHPMK
No,3279-DYZQM
No,9575-IWCAZ
No,7064-FRRSW
No,3961-SXAXY
No,7010-BRBUU
No,3566-HJGPK
No,9637-CDTKZ
No,3946-JEWRQ
No,7873-CVMAW
No,0463-WZZKO
Yes,3494-JCHRQ
Yes,6474-FVJLC
No,4524-QCSSM
No,5832-EXGTT
No,2039-JONDJ
No,7217-JYHOQ
No,6695-FRVEC
No,8069-YQQAJ
No,1636-NTNCO
No,3466-WAESX
No,3638-VBZTA
No,7459-IMVYU
Yes,7776-QWNFX
No,8563-OYMQY
No,0754-EEBDC
No,1951-IEYXM
No,3318-NMQXL
Yes,3143-ILDAL
No,2361-FJWNO
No,8232-UTFOZ
No,3750-YHRYO
No,0129-QMPDR
No,3221-CJMSG
No,2801-NISEI
Yes,3946-MHCZW
No,4623-ZKHLY
No,6732-VAILE
No,8201-AAXCB
No,7696-CFTAT
Yes,6651-AZVTJ
Yes,4566-GOLUK
No,2018-QKYGT
No,2792-VPPET
No,3247-MHJKM
No,1964-SVLEA
No,8267-KFGYD
No,4890-VMUAV
No,9261-WDCAF
No,3764-MNMOI
No,7442-YGZFK
Yes,0420-BWTPW
No,7449-HVPIV
No,8466-PZBLH
Yes,9614-RMGHA
No,8735-IJJEG
Yes,5054-IEXZT
Yes,5834-ASPWA
No,3737-XBQDD
No,3511-APPBJ
No,7967-HYCDE
No,2430-RRYUW
Yes,3948-XHGNA
No,3723-BFBGR
Yes,0565-IYCGT
No,9675-ICXCT
Yes,1024-VRZHF
No,4703-MQYKT
Yes,9497-QCMMS
No,5692-ICXLW
No,1960-UYCNN
No,3190-FZATL
No,7336-RLLRH
Yes,3424-NMNBO
No,0607-MVMGC
No,8022-BECSI
No,9993-LHIEB
Yes,3858-VOBET
No,0017-DINOC
Yes,8565-CLBZW
Yes,0224-HJAPT
Yes,8086-OVPWV
No,7639-OPLNG
Yes,3074-GQWYX
No,1492-QGCLU
No,4418-LZMSV
No,1087-GRUYI
Yes,7694-VLBWQ
No,2546-KZAAT
No,0181-RITDD
No,8272-ONJLV
No,0308-GIQJT
Yes,6481-OGDOO
No,3090-LETTY
Yes,8305-VHZBZ
No,9720-JJJOR
No,8775-ERLNB
Yes,6298-QDFNH
No,7398-HPYZQ
No,3546-GHEAE
No,6557-BZXLQ
No,2550-QHZGP
No,8543-MSDMF
Yes,9961-JBNMK
Yes,6173-ITPWD
No,1216-BGTSP
No,4138-NAXED
No,0744-BIKKF
No,7483-IQWIB
No,5248-KWLAR
Yes,4958-GZWIY
No,7833-PKIHD
No,1852-QSWCD
No,4832-VRBMR
No,9079-LWTFD
No,5986-WWXDV
No,3061-BCKYI
No,7901-TBKJX
No,7746-QYVCO
No,5804-HYIEZ
No,9919-FZDED
No,3486-KHMLI
Yes,1084-UQCHV
Yes,2955-BJZHG
No,2251-PYLPB
No,5555-RNPGT
Yes,9300-RENDD
No,8087-LGYHQ
No,4137-BTIKL
No,6227-FBDXH
No,2911-WDXMV
No,7206-PQBBZ
No,4547-FZJWE
No,7422-WNBTY
No,3521-HTQTV
No,3373-DIUUN
No,7607-QKKTJ
No,7707-PYBBH
Yes,4349-GFQHK
No,9805-FILKB
No,0673-IGUQO
No,8819-IMISP
Yes,7802-EFKNY
No,5858-EAFCZ
Yes,8035-BUYVG
No,1163-ONYEY
Yes,9787-XVQIU
Yes,8945-MUQUF
No,5656-MJEFC
No,6082-OQFBA
No,1379-FRVEB
No,8612-GXIDD
No,6648-INWPS
No,4079-VTGLK
No,1763-WQFUK
No,1391-UBDAR
No,2023-VQFDL
No,1345-GKDZZ
No,5628-FCGYG
No,2560-WBWXF
No,1784-EZDKJ
No,6635-CPNUN
Yes,4021-RQSNY
No,5453-YBTWV
Yes,9061-TIHDA
Yes,8699-ASUFO
No,2038-OEQZH
No,2626-VEEWG
No,2878-RMWXY
No,1657-DYMBM
No,7375-WMVMT
No,2530-FMFXO
No,6844-DZKRF
Yes,7619-ODSGN
No,5970-GHJAW
No,8879-XUAHX
No,4195-PNGZS
No,5003-XZWWO
No,7622-FWGEW
No,6922-NCEDI
Yes,2514-GINMM
No,8548-AWOFC
No,8532-UEFWH
Yes,5931-FLJJF
No,4815-YOSUK
Yes,2659-VXMWZ
No,0380-NEAVX
Yes,3207-OYBWH
No,4365-MSDYN
No,8076-FEZKJ
No,1302-UHBDD
No,2234-EOFPT
No,8378-LKJAF
Yes,2528-HFYZX
No,1153-GNOLC
No,0788-DXBFY
No,3496-LFSZU
No,5242-UOWHD
Yes,2482-CZGBB
No,6479-SZPLM
No,8097-VBQTZ
No,4500-HKANN
No,3420-ZDBMA
No,2212-LYASK
No,3378-AJRAO
No,9554-DFKIC
No,1399-UBQIU
No,0336-PIKEI
No,7322-OCWHC
No,9150-HEPMB
No,7176-WRTNX
Yes,1583-IHQZE
No,5732-IKGQH
No,8064-RAVOH
No,0219-QAERP
Yes,0320-JDNQG
Yes,7180-PISOG
Yes,3571-RFHAR
No,5334-AFQJB
Yes,1587-FKLZB
Yes,6140-QNRQQ
No,8963-JLGJT
Yes,4307-KTUMW
No,1465-LNTLJ
Yes,5440-FLBQG
No,9339-FIIJL
Yes,2027-FECZV
Yes,2672-DZUOY
No,4706-DGAHW
No,6670-MFRPK
No,7579-KKLOE
Yes,7377-DMMRI
No,8402-EIVQS
No,4947-DSMXK
No,3324-OIRTO
No,5414-OFQCB
No,4967-WPNCF
No,8499-BRXTD
No,9154-QDGTH
No,2577-GVSIL
No,9367-OIUXP
No,7928-VJYAB
No,1187-WILMM
No,1104-FEJAM
No,9121-PHQSR
No,3113-IWHLC
Yes,3211-ILJTT
No,4277-BWBML
No,7089-RKVSZ
No,2683-JXWQQ
No,9548-ZMVTX
No,3981-QSVQI
No,2789-HQBOU
No,9424-CMPOG
No,5067-WJEUN
No,3450-WXOAT
No,2616-UUTFK
No,7064-JHXCE
No,7989-AWGEH
No,4373-VVHQL
No,4559-UWIHT
No,7268-IGMFD
No,9570-KYEUA
No,6993-YGFJV
No,0730-BGQGF
